0,1,2
226700860.0,209217330.0,188719060.0
30536928.0,27680392.0,24824074.0
298047.88,-30322.496,-309008.44
6039970.0,5983138.5,5699175.5
2788201.0,3621897.8,5243996.5
2380205.0,3017631.2,3383425.0
4983946.0,7106777.5,8099217.0
16982986.0,15303401.0,13704149.0
9141801.0,9258206.0,8679217.0
8746315.0,8108400.5,7332538.5
14399227.0,13217139.0,11698707.0
20496692.0,18472110.0,16376841.0
5919433.5,6008702.5,5853063.0
3699246.5,4034174.2,3986582.2
3545525.5,6219497.5,7779039.0
4629265.0,4945952.5,4772575.0
2923334.0,3645225.8,4112564.5
3236399.8,3597377.8,3663816.8
77206150.0,70744830.0,65729692.0
12656312.0,11887599.0,10674828.0
3766341.0,4223762.0,4419430.5
3065918.5,3150335.8,3025990.8
2397005.8,2890306.0,2964280.0
3170044.2,3402260.5,3506611.2
2051883.2,2544438.8,2712724.5
4920080.0,5259340.5,5067280.0
3499316.2,3244797.8,3785074.0
3280836.2,3420494.5,3455320.2
10026362.0,9575568.0,8791174.0
17494812.0,15866580.0,14335151.0
3155104.2,3776123.5,4331041.0
3133242.8,3431539.5,3532183.0
24813504.0,23354194.0,21407526.0
3039203.0,2147883.0,1313194.1
59646660.0,54810040.0,47287430.0
1856079.0,2508440.0,2865979.0
14458715.0,13755833.0,12656997.0
2042610.5,2700625.0,3022058.2
18783056.0,17120392.0,15249244.0
20931474.0,18484366.0,16325867.0
2904974.8,4542053.0,5647628.5
6999704.0,6815733.0,6344751.5
2244447.8,2542420.2,2522989.8
10519327.0,9694349.0,8801720.0
2782235.0,3387825.0,4811823.0
5355116.5,7940860.5,9203409.0
4656862.5,4628662.0,4190309.8
-986675.0,6674681.0,9783607.0
18856698.0,17399110.0,15854218.0
12635086.0,11477514.0,10512735.0
9024122.0,8764359.0,8102720.0
2381946.5,2958065.2,4132746.8
3138519.2,3961044.5,4483508.5
21464608.0,19499604.0,17432122.0
18719720.0,17220530.0,15591601.0
4983946.0,7106777.5,8099217.0
4568545.5,6399655.0,7500338.0
8150968.0,7960743.0,7425672.5
19231740.0,17139256.0,15067400.0
2894042.0,3314534.8,3492324.8
6633087.5,6644110.0,6457250.0
3549469.0,2692164.2,1983069.0
10512170.0,9446890.0,8587050.0
7705791.5,7480706.0,7048718.0
6309235.5,6250193.0,5882065.5
7616278.0,7504992.0,7101382.0
2108965.8,2133890.8,2154899.8
5853919.5,7462359.5,8192460.0
3336249.5,6564082.0,8511500.0
3806780.0,7956093.0,10277683.0
3005375.5,3867201.8,4192378.5
12260581.0,10928714.0,9718704.0
16716899.0,15834658.0,14463119.0
3324467.8,4709520.5,5308721.0
8119718.0,7748330.5,7191073.0
14334722.0,13575181.0,12373538.0
563229.06,1738413.6,6601230.0
18462384.0,16782718.0,14970271.0
2339737.8,2691202.5,2711077.5
26423814.0,23745560.0,21101342.0
18324730.0,16488420.0,15731837.0
11525143.0,12055946.0,11680387.0
2009360.9,2441713.2,2752011.0
2875359.0,2952120.0,2844637.0
10178337.0,9610714.0,8914584.0
3800223.5,5086503.5,5514435.5
31180516.0,27339506.0,23974438.0
47674020.0,42819244.0,38322508.0
4692559.0,4845744.0,4652539.5
4164099.2,4176756.8,3803787.5
3667954.8,5571412.5,8708348.0
18345708.0,17152604.0,15468012.0
2021328.2,3206365.0,4065141.0
2017163.6,1852131.4,1747445.6
-1450593.9,1919471.5,4219579.5
5477244.0,5637459.0,5413113.0
3625473.5,3881462.5,3945888.5
36298524.0,32761380.0,29345980.0
3040877.8,3503175.8,3557079.8
4852500.0,8485606.0,10585770.0
3803513.2,4007918.2,4020636.2
2253373.0,7751912.0,10023447.0
10965717.0,10386869.0,9257972.0
9918318.0,9156528.0,8325984.0
7066519.0,7220058.5,7452956.5
120280830.0,119135940.0,114047976.0
3137504.0,4961121.5,5841778.0
3095850.0,3592054.2,3720078.0
2214836.0,2636864.0,2680277.0
15072438.0,13978800.0,12796500.0
2271564.2,2814906.0,2938893.5
14518650.0,13279528.0,12047850.0
5959884.5,6363230.5,6210818.5
50535920.0,44473384.0,39265160.0
44439040.0,40472316.0,36536850.0
11664192.0,11384103.0,10482575.0
8418913.0,8681179.0,8501776.0
439314.1,-1226871.8,-2324566.2
14935928.0,14019017.0,12900017.0
2197337.5,1630962.6,1311338.6
2029119.0,2377317.5,2568578.2
8695091.0,8448672.0,7751702.5
2522336.5,3773184.0,5140672.0
2128942.8,2660985.5,2854117.5
37531420.0,33764740.0,30194164.0
6869751.5,13204136.0,16678420.0
271054080.0,240792290.0,237167680.0
23433488.0,21016684.0,18647358.0
3011418.5,3882789.8,5152092.0
6420881.5,6983240.0,6799165.0
2429785.8,3508402.0,7414023.0
8599886.0,7808741.5,7029896.0
2286755.2,2927824.5,4088447.0
10645359.0,9955531.0,9154965.0
7309144.5,7159527.5,6713761.0
6725533.5,6849281.0,6483726.5
1990151.2,2573234.8,2863467.2
25200338.0,22146372.0,19334124.0
2779165.2,2988046.5,2818126.0
16356757.0,15254587.0,13772193.0
4714822.0,7597403.5,9460261.0
230768900.0,223740620.0,209613010.0
6953778.0,7019677.5,6793435.5
5787336.5,12680693.0,16972650.0
22228152.0,21091920.0,19405944.0
119861920.0,113629750.0,105868410.0
20047866.0,32931660.0,36331844.0
34284030.0,31503876.0,30163152.0
9241701.0,7115235.5,6026286.5
25607108.0,22951640.0,20379436.0
24129782.0,21671946.0,19254916.0
3040877.8,3503175.8,3557079.8
8048552.0,7309288.0,6727667.5
12031589.0,11032688.0,10136403.0
6422963.0,10341811.0,11679198.0
6532823.0,6415911.0,6102011.5
18131248.0,16634198.0,14999019.0
10221804.0,9512669.0,8663353.0
13900325.0,13101797.0,12015613.0
1432769.4,1133069.4,893562.94
2304762.8,2772108.0,2842188.8
5144519.5,5111020.0,5051056.0
2642865.2,3542504.0,4687418.0
8447041.0,8264325.0,7765947.5
5595796.0,5741897.0,5490610.5
7610842.0,7905745.5,7584395.5
5250763.0,5700738.0,5718943.5
33499024.0,31069890.0,28317082.0
6972204.0,8865666.0,11645125.0
28803772.0,25935358.0,23131466.0
10887929.0,10421956.0,9645658.0
10419195.0,9797395.0,9094228.0
14668602.0,13778734.0,12755514.0
4415808.0,4720405.0,4643382.5
40305360.0,37416000.0,34174212.0
3302080.0,3316694.0,3155631.8
1470645.6,2557467.8,6719708.5
32037358.0,29788060.0,27175934.0
4520799.0,4948674.0,4957689.5
4063352.5,5194848.5,5532658.0
13505219.0,13419775.0,12582810.0
3592260.8,4234845.5,4190735.5
4532769.5,5020309.5,5031239.5
30135424.0,27037066.0,24074646.0
6843539.5,6611522.0,6078703.0
17237722.0,16125819.0,14609624.0
3424029.2,2553691.8,1886411.9
8055155.5,7698927.5,7311496.5
59707084.0,58063704.0,55074056.0
9415957.0,8744357.0,8079256.0
4589191.5,4779061.5,4876605.0
13020753.0,12239622.0,11327006.0
2965063.8,3194478.2,3133687.2
17118538.0,16647279.0,15470637.0
2520672.8,4145200.0,6470651.0
7652861.0,7124170.0,6283542.5
10489549.0,9771257.0,8931164.0
22449342.0,20264172.0,18047006.0
8529492.0,16078779.0,18767686.0
2681621.0,3226054.2,3331452.5
2261864.8,2761969.5,2987086.2
27343108.0,23619926.0,20473984.0
1725850.8,3016044.5,4030979.5
4786396.5,4978416.0,4860523.0
4702885.5,7658137.0,9156053.0
2089296.8,2592684.5,2790377.5
2879942.8,3682671.8,3975351.8
2803397.2,3386816.5,3593782.0
922331.06,-326818.8,-1022731.56
10040167.0,20189328.0,24180016.0
2634322.8,2733880.8,2599657.5
20330756.0,18418116.0,16493187.0
3718136.5,3895969.5,3941293.8
7744101.0,7660968.0,7170128.0
2809257.2,3195559.0,3321047.0
1049594.4,1055707.6,949322.75
20583436.0,18065764.0,15874827.0
23290740.0,22208894.0,20509890.0
23862072.0,21100946.0,18546562.0
1952040.0,3003355.0,3781344.8
3398174.5,4999405.5,8087026.5
538651.7,4123281.5,6965645.5
13272300.0,12706286.0,11623771.0
16423513.0,14927937.0,13449822.0
8121240.5,7387074.0,6624944.0
2565027.0,2943446.0,3175787.5
1898253.4,1886852.8,1880708.2
5662344.0,5370051.5,5511792.5
1877153.6,3192064.8,5337245.5
10066587.0,9442985.0,8726540.0
4427899.5,5957190.5,6626895.0
2092110.2,3353127.0,5528717.5
10801209.0,10327101.0,9407986.0
2600683.5,3542429.2,5874925.0
7984177.0,16804906.0,20701642.0
4984497.5,8342656.5,10087747.0
26021302.0,24310008.0,22193424.0
10969845.0,10239485.0,9329092.0
10107701.0,9331370.0,8698584.0
2361451.5,2754056.0,2943528.0
4583999.0,7046898.0,8280229.0
8874926.0,8544703.0,8064098.5
2516783.5,3473435.0,4039105.2
14969840.0,14015451.0,12664545.0
-304884.97,-47543.207,-120991.96
6086941.0,5808182.5,5381792.5
12178319.0,11214486.0,10204071.0
2149575.5,2641380.8,2869356.0
3095479.8,3973263.0,5102519.0
5361726.5,11432872.0,13914116.0
5517846.5,5269897.5,4983974.5
2369700.0,3001373.5,3241108.0
2850238.2,3564252.8,3858803.5
2073972.2,2224763.2,2207878.5
11108937.0,10790426.0,9813722.0
17673102.0,16471060.0,14850656.0
2954586.2,1925769.0,1378752.8
8263595.0,7906869.0,7295878.5
6854649.5,6703291.0,6307115.0
9477397.0,8577684.0,7626931.0
2901954.5,3754897.5,5287905.0
10232223.0,10041091.0,9264025.0
9721417.0,8857133.0,7973687.0
5986686.0,5901163.0,5645195.0
3982960.0,4267367.5,4279970.5
19001962.0,17237438.0,15514469.0
48493696.0,43342188.0,38669028.0
17834886.0,16172865.0,14427780.0
4210721.5,5421135.0,5751531.0
14050850.0,13016099.0,11813464.0
19018034.0,17735408.0,16149711.0
7809090.0,7574582.5,7151778.5
3538325.0,3806918.5,3933108.5
2518794.8,3037178.2,3105795.2
4185965.8,4711502.0,4852101.0
4125754.0,3806597.8,3697227.2
6248277.5,6289842.0,6008159.0
29722514.0,26672846.0,23754400.0
1995976.6,2857828.5,3402871.8
3475403.0,2819568.0,4854453.0
3806780.0,7956093.0,10277683.0
14849116.0,13494392.0,12243404.0
5107480.5,5039248.5,4732039.0
8651734.0,8321474.5,7693437.5
2803690.5,2844437.0,2562580.5
1374648.0,2094693.9,2420125.5
9465019.0,8997759.0,8297433.5
45989376.0,42833348.0,39243056.0
12550411.0,11743922.0,10589060.0
9915580.0,9103179.0,8200863.0
2795510.2,2003677.1,1598430.2
14195020.0,13099127.0,11928729.0
2949853.2,3306529.8,3537611.8
1947173.0,2444880.8,2672139.0
33484306.0,31022622.0,28251256.0
28670608.0,26136404.0,23513962.0
3782377.8,3462258.5,2983600.8
3040877.8,3503175.8,3557079.8
1866474.1,2246096.2,2338362.5
10503046.0,9743427.0,8798990.0
3395162.2,5260745.0,6363697.0
12555591.0,12156252.0,11201675.0
26760432.0,25686638.0,23847820.0
128019820.0,115580280.0,102807570.0
3288030.0,3582278.2,3612854.0
3208874.0,3663569.2,3765291.2
1754925.8,2517763.5,3024293.2
50112390.0,46322940.0,42262276.0
3109415.2,5275096.5,7495305.5
15432290.0,14511179.0,13240603.0
1671625.9,2185973.2,2480151.5
4515667.5,6578454.5,9476422.0
10375160.0,9974582.0,9224345.0
16373607.0,15409864.0,14042685.0
-1530355.9,1898225.5,4248629.5
20444988.0,18702298.0,16785218.0
4938031.0,5415478.5,5460108.5
1092488.5,1151637.4,1093879.1
2152236.0,2865638.0,4163015.2
1113349.9,1523180.1,4487783.0
8897148.0,8316216.0,7580748.5
3736106.0,4036108.0,4109736.2
24124702.0,21692232.0,19350778.0
5622187.0,8787285.0,10488543.0
4712248.0,4967788.5,4992565.5
10268566.0,9990815.0,9335620.0
439314.1,-1226871.8,-2324566.2
1986525.5,2675007.2,3512257.2
2278363.2,3314149.5,4341752.5
1712511.1,2029303.6,2092778.1
29454082.0,24613162.0,20718820.0
8441564.0,8194930.0,7574097.0
4602037.5,4674727.0,4682883.5
16645996.0,15995478.0,14754676.0
1872747.5,2414595.2,2735227.2
3494626.0,5623059.0,6697027.0
4063352.5,5194848.5,5532658.0
2946902.0,3211269.0,3131607.2
2324923.5,2891242.5,3085337.8
4011910.2,3488975.8,2995281.2
1764261.0,3225953.5,4027362.5
17480148.0,15893791.0,14121232.0
10279376.0,9919789.0,9163591.0
5212409.0,9550651.0,12155837.0
4837868.5,5091296.5,4912808.0
21963320.0,20333804.0,18411530.0
1549759.2,1900756.6,1938074.9
62349136.0,55648260.0,49676790.0
7472318.0,7516545.5,7279268.0
2926990.0,3290989.5,3270163.0
8787883.0,8192094.5,7479438.0
5892366.5,5440184.5,5216640.5
1946456.1,3196209.0,5837478.5
3232898.0,4895216.0,5633920.5
8048508.0,7494792.0,7015451.0
5401132.0,5379639.5,5236248.0
41418516.0,39201944.0,36662830.0
10599291.0,9952524.0,9285804.0
595619.56,2146975.2,3133968.2
66562176.0,59761296.0,53581092.0
2777925.5,3897123.5,4733937.5
3489146.2,2741106.8,2186547.8
2826531.2,2153414.0,1319615.5
4672230.0,7161166.5,8388695.0
1902072.4,2781172.5,6178685.0
5725822.5,5940050.5,5878882.5
2875860.5,3980355.5,4799752.0
4689150.5,7946943.5,9830731.0
3385602.2,3689743.8,3765041.8
32267256.0,76209704.0,88013450.0
36821780.0,32786984.0,29104448.0
4198961.5,3967341.5,3793113.8
18182134.0,18038062.0,16996246.0
9523357.0,8925492.0,8265535.0
2432407.8,2990005.0,3127567.8
1703325.2,2821937.0,5697638.5
1005151.2,2490756.5,3947803.8
8891291.0,7597369.5,6781673.0
21000186.0,20988880.0,19939370.0
2295683.2,2841214.2,3003182.0
3003854.2,3027364.0,5989187.0
12579295.0,11905805.0,10733375.0
7593826.0,7119417.0,6501318.0
22318784.0,20016568.0,17747480.0
36789590.0,33383258.0,30006008.0
14742483.0,14011595.0,12850677.0
2710737.2,3353414.2,3619228.0
4343878.0,4651845.5,4656341.5
4450777.0,5775765.5,6203226.0
5331718.5,5636708.5,5482209.0
3040877.8,3503175.8,3557079.8
10788686.0,10215167.0,9274041.0
2776827.2,3423921.5,3590972.2
5184815.5,5361730.5,5199847.0
3002784.8,3186631.0,3092435.5
4030227.5,4301653.5,4248084.0
19412580.0,17893988.0,16062561.0
4447269.0,3813643.0,3028071.2
3545481.0,3516767.8,3515364.2
3154662.5,2200092.0,1616816.2
15256416.0,13861299.0,12374975.0
7136830.0,6997140.0,6647629.5
8000514.5,7753178.0,7327176.0
17601866.0,16048183.0,14417886.0
92354670.0,82401150.0,73680150.0
1873620.8,2360814.0,2625003.0
3102638.5,2801038.0,2952735.0
7142468.0,7402151.0,7167526.5
78871304.0,71934860.0,65365020.0
2196643.5,2431555.2,2377416.0
9352851.0,8966127.0,8381993.0
-25907.121,-470955.97,-792486.6
25414032.0,22776356.0,20207468.0
2106015.5,2456507.8,2684208.0
10293758.0,9604618.0,8678687.0
2355020.5,3038577.5,4240330.5
2167262.0,2430270.8,2405822.8
4610792.5,4680226.5,4504024.0
628245.44,162374.67,-43609.375
6464546.5,6643510.0,6285100.5
11644886.0,10997459.0,10350544.0
11593886.0,10773790.0,9836588.0
2978563.5,2114427.5,1511492.1
6802090.0,6907792.0,6751030.0
12991899.0,12037474.0,10952337.0
15184839.0,14453981.0,13444917.0
22640088.0,20459012.0,18244404.0
8094822.5,7901313.5,7277374.5
4063352.5,5194848.5,5532658.0
2477058.5,3114480.5,3330793.5
10951629.0,10382365.0,9579516.0
10513917.0,10003857.0,9118713.0
9607159.0,9607571.0,8982972.0
2666788.0,3250941.2,3476424.5
7824360.0,7562748.0,6878094.5
2307307.2,2648996.0,2856923.8
9696046.0,9250193.0,8579440.0
14180492.0,13013941.0,11775526.0
4825378.5,5338633.5,6530685.0
868401.44,1531951.0,1866472.0
4063352.5,5194848.5,5532658.0
73465064.0,64777030.0,62673950.0
10866906.0,10839889.0,10191517.0
51025716.0,46843604.0,42933308.0
4063352.5,5194848.5,5532658.0
2876970.8,4047780.0,4965816.0
40797930.0,35709270.0,31352758.0
2521615.0,3102182.5,3241792.5
11618507.0,10604330.0,9537246.0
30791112.0,26564758.0,23227396.0
1381684.4,2635577.0,3334528.2
42242600.0,38905304.0,35369384.0
11990359.0,11181265.0,10348295.0
4425198.0,7222665.5,8725834.0
1990523.8,2642845.0,3012098.0
3764827.2,4847776.5,5213500.0
2610538.5,1826959.0,1444145.0
2300610.0,2997500.5,3331064.2
648692.6,995453.4,1102407.1
4661215.5,6156270.5,7338198.0
9946884.0,8993165.0,8093838.5
2585502.8,3346963.5,3733486.2
255368340.0,235710050.0,214346300.0
14272612.0,20694360.0,25279918.0
4348625.5,7136963.0,8720055.0
4805069.5,5921440.0,6292536.5
7140450.0,7032554.0,6719198.5
4349991.5,4426202.0,4406294.5
3086911.8,3328479.5,3449598.8
2076186.5,2475203.0,2531050.0
3098717.8,3701206.8,3888414.0
2598406.0,3330690.5,3583633.8
2052141.1,2462591.8,2585466.8
14115302.0,25355852.0,28898690.0
33709910.0,31861128.0,29384466.0
4122740.0,2565701.0,2882713.2
23013708.0,21074998.0,18955658.0
1595767.2,1955361.8,2100362.2
45572760.0,41171276.0,36976130.0
2100944.2,2600485.2,2764295.2
-191874.58,-694327.9,-1035096.94
2605981.2,5195710.5,7146199.0
5430520.5,12859724.0,17295846.0
2978069.5,3673617.5,4387904.0
3237304.8,-114751.055,-2516831.8
5636964.0,5739331.0,5372712.0
11602613.0,11020191.0,10272016.0
3816666.5,3799924.8,3792670.2
2935357.0,3650899.5,4437674.0
9677401.0,9468636.0,8791065.0
15739272.0,14645172.0,13340045.0
3284104.2,3797136.2,3899565.2
9440831.0,8899831.0,7971170.5
14785724.0,13831109.0,12722987.0
4598129.5,7743848.0,10958666.0
8934078.0,8777947.0,8284529.0
3432964.0,3555611.8,3451062.8
64464350.0,65392150.0,54208210.0
108433010.0,98969540.0,89961260.0
18345842.0,16882190.0,15283236.0
2258093.5,2822583.0,3078985.2
2682476.8,6056937.0,8108748.0
18645372.0,16691948.0,14785444.0
3002784.8,3186631.0,3092435.5
4983946.0,7106777.5,8099217.0
7419554.5,7128325.0,6599409.5
2098687.2,2493939.0,2757315.2
24730946.0,22857064.0,20704720.0
215436800.0,192898770.0,174222820.0
1972607.8,1530933.5,1329825.1
18567740.0,17173132.0,15672949.0
11858943.0,11087214.0,10099830.0
6245180.0,6417956.5,6197495.0
34112580.0,30943428.0,27798638.0
2671210.2,3475241.0,3827718.2
8495891.0,8079796.0,7528052.0
1167269.2,1249580.2,1197402.1
2001590.5,3098939.0,4976343.0
5124112.0,4808696.5,4524333.5
1632863.4,1864485.1,1976629.8
9370904.0,16115646.0,18500338.0
3898341.0,4032778.2,3847447.0
13906329.0,14524376.0,14219361.0
2815881.2,3373811.2,3562340.8
1998806.5,2353259.5,2436879.2
4774639.5,4852240.0,4661092.0
2374528.2,3097522.2,4204640.5
6413894.0,6068684.0,5604568.0
4819227.5,5353135.0,5362346.0
3216108.5,3503974.5,4448608.5
17013754.0,15443697.0,13873285.0
15626974.0,14888632.0,13612065.0
28732384.0,26150128.0,23498496.0
3129293.2,3126175.0,2952641.0
305225200.0,273812350.0,252771020.0
11388175.0,10944410.0,10274194.0
5935020.0,6208332.5,6069244.5
14846130.0,13385100.0,12097142.0
7075863.0,6843443.0,6489681.5
2720566.0,3803702.2,4420287.5
16031536.0,15067228.0,13678977.0
18050386.0,16564141.0,14908406.0
7636064.5,7915889.0,7715407.0
78224520.0,71119850.0,64865380.0
5344630.0,5242988.5,4980679.5
3061926.0,3500694.5,3687200.2
68985940.0,61847292.0,55412930.0
12535183.0,11573094.0,10381832.0
8449448.0,8162751.5,7605440.0
15493973.0,14132533.0,13032935.0
1871516.6,3073027.5,6813956.5
4256649.0,7738382.0,9821025.0
33897068.0,30755630.0,27628726.0
9129710.0,8230769.5,7491811.5
3769577.8,3890819.8,3858813.8
3334649.5,4064791.2,4170767.2
3549914.8,4965535.5,5575466.5
4063352.5,5194848.5,5532658.0
13974372.0,12371271.0,10856856.0
1872427.6,2423773.2,2710622.5
4188529.0,4976492.0,5112166.5
5052055.5,13229268.0,17589976.0
12515615.0,11641386.0,10715109.0
8054921.0,7956282.5,7602216.5
33169886.0,30332854.0,27388610.0
20916038.0,19060196.0,17219058.0
2343174.0,3053980.5,3443648.0
10055895.0,9885703.0,9240565.0
29870652.0,27077186.0,24276852.0
6875862.0,6067840.5,5242856.0
23015786.0,20466210.0,18144540.0
11691086.0,11211053.0,10256231.0
2924400.5,4030696.5,4780283.5
3023600.5,3667880.8,4219336.0
3225724.5,2352218.2,2485956.5
2383211.0,2485235.0,2535629.8
10088374.0,10244082.0,9683260.0
18601182.0,17213916.0,15625369.0
16227217.0,14563039.0,12732418.0
3966008.8,4278432.5,4345846.5
7041584.0,6615408.5,6167742.0
16777340.0,15393139.0,13947657.0
3742403.5,5026838.0,5605591.0
23761172.0,21139756.0,18681094.0
7317083.5,6703314.5,6164775.5
4688428.5,4579713.5,4537988.0
12042023.0,11239898.0,10238202.0
3201964.5,4852217.5,5902513.0
4972718.0,5182980.0,4916247.0
7576699.0,7433452.5,7033956.5
2638729.5,3035252.8,3228750.5
4279872.5,7423201.5,9359891.0
1831614.8,2550174.0,3777434.8
18309184.0,16967668.0,15284190.0
2685051.8,2845009.0,3203928.2
2918698.2,3349804.5,3524799.8
26444048.0,24535894.0,22201646.0
11620890.0,11287215.0,10540864.0
3615019.2,3748813.8,3459282.2
2060213.0,2439400.8,2477050.0
10459899.0,9637997.0,8808061.0
2204275.2,3246713.8,3857974.2
5931898.0,5070570.5,4300833.5
1860158.8,2639140.2,4438000.0
1324801.0,1866710.2,2050790.5
3478517.0,4966566.5,6637825.5
26666664.0,23840690.0,21134992.0
16589768.0,15713543.0,14382393.0
7905269.0,10665843.0,12768592.0
2044447.2,2381173.0,3599763.0
831865.8,1885307.0,2610466.5
45242320.0,41108704.0,37059188.0
3026641.5,3436149.2,3348715.0
3915051.0,5011592.5,5350884.5
2296407.2,2797573.0,2908637.8
21729188.0,20978244.0,20434646.0
3460576.2,4533631.0,4973039.5
4887690.5,8477156.0,10537781.0
2966010.2,3176877.0,3790098.5
2560121.0,3318686.0,3609794.2
2290743.5,2103509.2,1720033.1
20083548.0,18019718.0,16143667.0
7983560.5,7864375.5,7506319.5
6070054.5,6285019.0,6043086.5
25570946.0,24606156.0,22937210.0
3193958.8,4711735.5,6102369.0
2393028.5,2751107.0,2679402.2
25592140.0,23514132.0,21194776.0
1279931.1,1558322.6,1695062.1
12022150.0,11355785.0,10399344.0
24595318.0,22125090.0,19720818.0
1392655.4,2084731.6,2382073.8
9736473.0,9398584.0,8791236.0
31329240.0,29713358.0,27444852.0
1761242.4,1466928.8,1515704.1
2006324.0,4343492.5,7348357.0
2392792.8,3192659.5,6025778.0
4225305.0,7004678.0,8605738.0
2880050.5,3355202.0,3495072.2
31269662.0,29146850.0,26630008.0
52175988.0,46979612.0,44954588.0
4835499.0,4867008.0,4781388.0
4920385.0,7937965.5,9509143.0
1997814.6,2176682.2,2061177.6
80219190.0,73339250.0,66683200.0
156793.28,-155581.42,-376529.8
18806624.0,16945344.0,15376852.0
51671404.0,47283024.0,42867220.0
8804228.0,15028961.0,17310666.0
3233666.0,3787303.8,4013604.0
1806596.2,2037439.1,1976407.8
14126703.0,12789512.0,11519147.0
27025460.0,22770828.0,19361892.0
3834044.8,3940643.8,3751798.2
2631749.2,3252462.0,3530250.2
7865165.5,7447677.5,6894691.5
5958313.5,5706693.5,5854272.5
14771638.0,24878286.0,29090522.0
3035305.2,3733256.0,4019121.2
1262087.9,1727745.4,1883586.8
5102517.5,9001819.0,11326513.0
5815618.5,5761343.5,5515589.5
3575619.0,3739371.2,3791261.2
32558560.0,28520652.0,24997484.0
18461152.0,16516053.0,14809947.0
28476884.0,26169384.0,24301780.0
2546807.8,3567876.0,4007047.8
4717429.5,7523052.0,8994401.0
945172.25,1207600.1,1423302.4
8655739.0,8369847.5,7754987.5
6768521.0,6311093.0,5852113.5
4557777.0,5946780.0,6439030.0
1414942.8,1297657.1,5545836.5
2238873.5,2249771.0,2214614.2
1457038.5,1837484.4,1926226.0
41126.492,33362330.0,63389830.0
3690232.8,4048946.5,4144786.0
11076627.0,9915558.0,8687749.0
17481982.0,16299380.0,14739250.0
21834480.0,20938630.0,19371876.0
17665740.0,17363906.0,16597962.0
1647423.6,3498655.2,6675071.0
17529234.0,15819791.0,14059179.0
4230431.5,4230612.5,3929750.5
2433474.2,2936116.5,3010578.5
20302430.0,18421966.0,16451670.0
3313052.2,1979250.0,1173992.1
13495203.0,12376205.0,11207698.0
1791595.2,2463462.0,2907320.8
4142397.2,4799635.0,5010543.0
2009893.1,2582398.2,2924296.8
6373435.0,5859364.5,5440188.5
5544828.0,5611849.0,5447360.0
65217190.0,64526708.0,61612556.0
1798270.4,2432154.5,2686604.0
15487.958,88985.78,-149288.12
1350174.6,1975994.0,2226524.0
26903180.0,43926484.0,47089040.0
2710227.0,3109832.8,3095104.5
24098398.0,20981854.0,18301880.0
16136439.0,14890745.0,13406343.0
22435678.0,21042974.0,19993410.0
3016583.2,3288358.8,3364429.5
4215227.0,4812902.5,4929834.5
15365275.0,14484688.0,13140710.0
67574424.0,62078904.0,56710616.0
1617895.2,1939062.1,2138529.5
3040877.8,3503175.8,3557079.8
741433.4,2128993.0,2991432.5
15976982.0,14112567.0,12521339.0
1939161.5,2334723.5,2611857.5
2325229.8,3169323.2,4044441.8
7026799.0,6473325.0,5899170.5
1883782.5,2334874.0,2503980.5
2445312.8,3614131.0,5702131.0
18404192.0,16786574.0,14999508.0
2781514.2,3705994.8,5452913.5
10276110.0,9578068.0,8722497.0
4303435.0,6869986.0,10698256.0
8265668.0,7689856.5,6872339.0
4063352.5,5194848.5,5532658.0
14518755.0,13765788.0,12841183.0
1913657.2,2821785.0,3670748.0
2417039.2,3157593.5,3729464.0
2928838.8,3471210.2,3599267.2
16167775.0,14653921.0,13211617.0
16704011.0,15762652.0,14483735.0
4354009.5,4642028.5,4642345.0
1799118.6,1580563.4,1507657.8
49844856.0,44220972.0,39262044.0
73783470.0,65518750.0,58345684.0
23189344.0,21081662.0,18872886.0
5939958.5,6009223.5,5924218.0
27904542.0,26487418.0,24444226.0
5818955.0,5501967.0,5249705.5
13583072.0,12218360.0,10930436.0
32913104.0,29482008.0,26247114.0
2546744.8,2693821.8,3220647.5
2643855.8,1646782.8,921825.8
11631419.0,11030434.0,10090572.0
3370712.2,5637895.5,6829861.5
3937897.8,3624964.0,3410408.8
18971050.0,17483060.0,15864961.0
4750384.5,5146181.5,4953251.0
3804079.5,4040386.0,4034434.5
13245604.0,11834491.0,10624284.0
6922784.5,6552062.0,5945841.5
9719093.0,9511597.0,8788495.0
8135068.0,7783192.0,7187614.0
2609463.5,3702188.2,5692962.0
4549799.0,7605779.5,9362044.0
5419676.0,6167316.5,6197470.5
12209926.0,11371069.0,10379244.0
3888969.8,2899301.5,2373857.2
10711695.0,9849683.0,9140392.0
155841.02,10537607.0,20055028.0
1909534.2,1839924.5,1690822.1
2338143.0,4432142.0,5602265.0
7965351.0,8142314.0,7820726.0
4651627.0,5393046.5,5445873.5
23039732.0,20512062.0,18096006.0
5806255.5,5774530.5,5512889.0
2551684.0,2621946.2,2509315.5
2673101.5,3113727.5,3202319.8
7043724.5,6981663.0,6521757.0
1618155.2,2436695.5,3418437.2
2938168.5,3524873.2,3554416.5
8094592.0,7745865.0,7331863.5
12963856.0,12273329.0,11080384.0
4311162.0,6179816.5,7132428.0
10997102.0,10463644.0,9600060.0
7768546.5,7153087.5,6241013.0
11465523.0,11098430.0,10178059.0
4386877.0,5581912.0,5964400.0
8144633.5,16392677.0,19854262.0
3706600.2,6482636.5,8172430.5
4787933.5,6215010.5,6757821.5
3432964.0,3555611.8,3451062.8
